Th 0 BCAST_D,Th 0 SCATTER_D,Th 0 COMPUTE_D,Th 0 XFER1_D,Th 0 XFER2_D,Th 0 XFER3_D,Th 0 XFER4_D,Th 0 TOT_D,Th 1 BCAST_D,Th 1 SCATTER_D,Th 1 COMPUTE_D,Th 1 XFER1_D,Th 1 XFER2_D,Th 1 XFER3_D,Th 1 XFER4_D,Th 1 TOT_D
4.966000,3181.771000,124819.448000,323.168000,1.101000,0.000000,1.149000,128663.603000,4.993000,3181.517000,124796.720000,323.415000,1.080000,0.000000,1.166000,128663.624000
4.975000,3181.734000,124820.478000,323.113000,1.101000,0.000000,1.154000,128664.451000,4.988000,3181.494000,124797.823000,323.384000,1.083000,0.000000,1.169000,128664.460000
4.975000,3181.897000,124964.567000,324.290000,1.176000,0.000000,1.200000,128821.609000,5.003000,3181.643000,124825.278000,324.593000,1.217000,0.000000,1.230000,128821.026000
5.603000,3191.064000,124915.318000,323.567000,1.253000,0.000000,1.204000,128781.871000,5.476000,3190.607000,124794.872000,324.149000,1.097000,0.000000,1.187000,128806.370000
5.180000,3194.309000,124821.177000,323.337000,1.104000,0.000000,1.181000,128679.287000,5.033000,3194.171000,124791.034000,323.632000,1.074000,0.000000,1.167000,128679.163000
5.226000,3203.213000,124811.409000,322.995000,1.093000,0.000000,1.145000,128678.013000,5.113000,3203.232000,124790.349000,323.309000,1.080000,0.000000,1.165000,128677.896000
5.221000,3117.272000,124853.425000,323.647000,1.095000,0.000000,1.148000,128635.670000,5.095000,3117.246000,124848.452000,323.432000,1.083000,0.000000,1.175000,128635.546000
5.222000,3085.874000,124825.739000,323.028000,1.084000,0.000000,1.175000,128594.051000,5.296000,3085.560000,124798.392000,323.371000,1.074000,0.000000,1.164000,128594.048000
5.199000,3182.386000,124819.665000,322.814000,1.082000,0.000000,1.176000,128683.921000,5.210000,3182.023000,124798.102000,323.129000,1.082000,0.000000,1.172000,128683.944000
5.176000,3187.118000,124820.834000,322.761000,1.084000,0.000000,1.181000,128689.491000,5.177000,3186.815000,124797.421000,323.086000,1.077000,0.000000,1.168000,128689.496000
5.191000,3182.162000,124828.239000,330.575000,1.184000,0.000000,1.185000,128692.046000,5.206000,3181.951000,124823.527000,330.879000,1.222000,0.000000,1.217000,128689.322000
5.283000,3183.641000,124834.269000,323.427000,1.263000,0.000000,1.199000,128691.974000,5.328000,3183.206000,124791.742000,323.716000,1.091000,0.000000,1.183000,128716.320000
5.155000,3191.042000,124811.023000,322.726000,1.097000,0.000000,1.174000,128665.269000,5.064000,3190.890000,124789.403000,323.363000,1.083000,0.000000,1.167000,128665.149000
5.091000,3127.137000,124811.343000,322.897000,1.099000,0.000000,1.148000,128601.085000,4.964000,3127.052000,124788.984000,323.156000,1.081000,0.000000,1.171000,128600.953000
5.080000,3081.828000,124828.360000,322.970000,1.095000,0.000000,1.191000,128582.411000,4.945000,3081.592000,124796.764000,323.298000,1.083000,0.000000,1.173000,128582.277000
5.098000,3183.488000,124820.025000,322.766000,1.099000,0.000000,1.154000,128675.397000,5.106000,3183.213000,124797.196000,323.019000,1.085000,0.000000,1.176000,128675.400000
5.054000,3183.491000,124820.113000,322.893000,1.101000,0.000000,1.189000,128675.521000,5.067000,3183.256000,124799.236000,323.182000,1.083000,0.000000,1.174000,128675.522000
5.061000,3183.539000,124820.658000,322.998000,1.099000,0.000000,1.148000,128682.953000,5.112000,3183.253000,124809.731000,323.209000,1.211000,0.000000,1.206000,128664.901000
5.058000,3182.537000,124828.686000,323.325000,1.242000,0.000000,1.185000,128685.022000,5.097000,3182.202000,124791.758000,323.763000,1.101000,0.000000,1.183000,128701.462000
5.158000,3191.504000,124822.275000,323.254000,1.259000,0.000000,1.181000,128678.481000,5.124000,3191.390000,124790.664000,323.596000,1.096000,0.000000,1.170000,128700.164000
5.131000,3147.469000,124818.285000,323.239000,1.077000,0.000000,1.183000,128629.197000,5.121000,3147.366000,124789.007000,323.547000,1.087000,0.000000,1.173000,128629.196000
5.090000,3105.314000,124810.983000,322.850000,1.081000,0.000000,1.178000,128579.135000,4.964000,3105.288000,124788.706000,323.142000,1.083000,0.000000,1.168000,128579.021000
